,Tourist_Spot,Address,Zipcode,coordinate
0,47th Street - The Diamond District,"47th St. betw. Fifth & Sixth Aves. Manhattan, NY 10036, Midtown West",10036,"(40.7442623, -73.9918052)"
1,9/11 Memorial & Museum,"World Trade Center (museum: 180 Greenwich St.) Manhattan, NY 1000, Lower Manhattan",10007,"(40.7115647, -74.0132182)"
2,Abyssinian Baptist Church,"132 Odell Clark Place New York, NY 10030, Harlem",10030,"(40.816662, -73.9415389)"
3,Alice Austen House Museum,"2 Hylan Blvd. Staten Island, NY 10305, Staten Island",10305,"(40.6151351, -74.06301789999999)"
4,Alice Tully Hall,"1941 Broadway Manhattan, NY 10023, Upper West Side",10023,"(40.7737028, -73.9826405)"
5,Alvin Ailey American Dance Theate,"405 W. 55th St. Manhattan, NY 10019, Midtown West",10019,"(40.7669453, -73.9868137)"
6,American Girl Place,"609 Fifth Ave. Manhattan, NY 10017, Midtown East",10017,"(40.7575084, -73.9772867)"
7,American Museum of Natural History,"Central Park West at 79th St. Manhattan, NY 10024, Upper West Side",10024,"(40.7765681, -73.9627935)"
8,Apollo Theater,"253 W. 125th St.  Manhattan, NY 10027, Harlem",10027,"(40.810033, -73.9500391)"
9,arts>Brookfield Place,"230 Vesey St. Manhattan, NY 10281, Battery Park City",10281,"(40.7140744, -74.0153339)"
10,Barclays Center,"620 Atlantic Ave. Brooklyn, NY 11217, Prospect Heights",11217,"(40.682658, -73.9752846)"
11,Bartow-Pell Mansion Museum,"895 Shore Rd. Bronx, NY 10464, Pelham Bay",10464,"(40.8719274, -73.8055009)"
12,Bateaux New York,"Pier 61, Chelsea Piers (23rd St. & Hudson River) Manhattan, NY 10011, Chelsea",10011,"(40.74735500000001, -74.0083691)"
13,Bronx Brewery,"856 East 136th Street NY 10454, South Bronx",10454,"(40.8019185, -73.9105843)"
14,Bronx Library Center,"310 E. Kingsbridge Rd. Bronx, NY 10458, Fordham",10458,"(40.863047, -73.894508)"
15,Bronx Zoo,"2300 Southern Blvd. Bronx, NY 10460, Fordham",10460,"(40.8501365, -73.8825112)"
16,Brooklyn Botanic Garden,"1000 Washington Ave. Brooklyn, NY 11225, Prospect Heights",11225,"(40.6676872, -73.96181299999999)"
17,Brooklyn Bridge,"Tillary St Brooklyn, NY 11201,Downtown Brooklyn",11201,"(40.6961605, -73.9858665)"
18,Brooklyn Heights Promenade,"Brooklyn-Queens Expressway Brooklyn , NY 11201, Brooklyn Heights",11201,"(40.6958087, -73.9981755)"
19,Brooklyn Historical Society,"128 Pierrepont St. Brooklyn, NY 11201, Brooklyn Heights",11201,"(40.6947963, -73.992441)"
20,Brooklyn Navy Yard,"63 Flushing Ave, bldg 292, unit 300 (main office) Brooklyn, NY 11205, Navy Yard",11205,"(40.6781784, -73.9441579)"
21,Brooklyn Nets,"The Barclays Center, 620 Atlantic Ave. Brooklyn, NY 11217, Prospect Heights",11217,"(40.6826465, -73.97541559999999)"
22,Brooklyn Public Library,"Grand Army Plaza at Flatbush Ave Brooklyn, NY 11238, Park Slope",11238,"(40.6743272, -73.9706674)"
23,Calvary Cemetery,"49-02 Laurel Hill Blvd. Queens, NY 11377, Woodside",11377,"(40.7351324, -73.9174048)"
24,Carnegie Hall,"57th St. and Seventh Ave. Manhattan, NY 10019, Midtown West",10019,"(40.7655327, -73.9800175)"
25,Cathedral Church of St. John the Divine,"1047 Amsterdam Ave. Manhattan, NY 10025, Morningside Heights",10025,"(40.8038206, -73.9618358)"
26,Central Park Conservancy—Official Central Park Tours,"14 E. 60th St., 8th fl. New York, NY 10022, Upper East Side",10022,"(40.7643025, -73.9717568)"
27,Charles A. Dana Discovery Center/Harlem Meer,"106th to 110th Sts on the east side of the park Manhattan, NY 10029, Central Park",10029,"(40.7825547, -73.9655834)"
28,Chelsea Craft Brewing Company,"463 East 173rd Street NY 10457, The Bronx",10457,"(40.8417785, -73.9011773)"
29,Chelsea Piers Sports & Entertainment Complex,"23rd St. & Hudson River Park Manhattan, NY 10011, Chelsea",10011,"(40.7330699, -74.011028)"
30,Chrysler Building,"405 Lexington Ave Manhattan, NY, Midtown East",10174,"(40.7517105, -73.9755995)"
31,Circle Line Downtown,"Pier 16 at S. St. Seaport Manhattan, NY 10038, Lower Manhattan",10038,"(40.7057091, -74.0030858)"
32,Circle Line Sightseeing Cruises,"Pier 83, 42nd St. and Twelfth Ave. Manhattan, NY 10036, Hells Kitchen",10036,"(40.7626847, -74.0014928)"
33,City Hall,"City Hall  Broadway and Murray St. Manhattan, NY 10007, Lower Manhattan",10007,"(40.7135245, -74.00671009999999)"
34,City Hall Park,"Broadway and Chambers St Manhattan, NY 10007, Lower Manhattan",10007,"(40.7141829, -74.0063069)"
35,Classic Harbor Line LLC,"Chelsea Piers, Pier 62 (22nd St. & Hudson River) Manhattan, NY 10011, Chelsea",10011,"(40.7481792, -74.0086142)"
36,Clove Lakes Park,"1150 Clove Rd. Staten Island, NY, Randall Manor",10301,"(40.61769719999999, -74.108167)"
37,Coney Island Brewing Company,"1904 Surf Ave. Brooklyn, NY 11224, Coney Island",11224,"(40.57475000000001, -73.9844262)"
38,Coney Island Circus Sideshow,"Surf Avenue Brooklyn, NY 11224, Coney Island",11224,"(40.5742968, -73.9888676)"
39,Delacorte Theate,"Mid-park at 80th St Manhattan, NY 10024, Central Park",10024,"(40.7746939, -73.9565567)"
40,Douglaston Golf Course,"6320 Marathon Pkwy Queens, NY 11363, Bayside",11363,"(40.7524457, -73.73160419999999)"
41,Duffy Square,"46th and Broadway  47th and 7th Avenue New York, NY, Times Square/Theatre District",10036,"(40.7587254, -73.98772579999999)"
42,Ellis Island,"New York Harbor Manhattan, NY 10004, Lower Manhattan",10004,"(40.7038704, -74.0138541)"
43,Ellis Island National Museum of Immigration,"Ellis Island, New York Harbor Manhattan, NY 10004, Battery Park City",10004,"(40.7115786, -74.0158441)"
44,Ellis Island/American Family Immigration History Center,"Ellis Island, New York Harbor Manhattan, NY 10004, Battery Park City",10004,"(40.7115786, -74.0158441)"
45,Empire State Building Experience,"350 Fifth Ave. Manhattan, NY 10118, Herald Square",10118,"(40.7481619, -73.98500370000001)"
46,FDNY Fire Zone,"34 W. 51st St. Manhattan, NY 10020, Midtown West",10020,"(40.7597362, -73.9785723)"
47,Flatiron Building,"175 5th Ave Manhattan, NY, Flatiron District",10010,"(40.7410065, -73.9896538)"
48,Flushing Meadows Corona Park,"111th Street to Van Wyck Expressway Queens, NY 11375, Flushing",11375,"(40.7283448, -73.8329961)"
49,Fort Tryon Park,"Between Riverside Drive, Broadway, Dyckman Street and West 192nd Street New York, NY 10040, Washington Heights/Inwood",10040,"(40.8566364, -73.9296319)"
50,Governors Island,"Governors Island New York, NY 10004, Governors Island",10004,"(40.68945009999999, -74.016792)"
51,Gramercy Park,"E 20th St to E 21st St bet Gramercy Park West and Gramercy Park East Manhattan, NY 10010, Gramercy",10010,"(40.7830603, -73.9712488)"
52,Grand Army Plaza,"Fifth Avenue and W 59th Street Manhattan, NY, Midtown East",10019,"(40.7603287, -73.96727)"
53,Grand Army Plaza Memorial Arch,"Grand Army Plaza at Eastern Parkway Brooklyn, NY 11238, Prospect Heights",11238,"(40.6730861, -73.9694272)"
54,Grand Central Terminal,"15 Vanderbilt Ave., Hall 2A Manhattan, NY 10017, Midtown East",10017,"(40.75264019999999, -73.9777917)"
55,Green-Wood Cemetery,"500 25th St. Brooklyn, NY 11232, Sunset Park",11232,"(40.659324, -73.99638399999999)"
56,Greenbelt Nature Center,"700 Rockland Ave Staten Island, NY 10314, New Dorp",10314,"(40.5883639, -74.13908959999999)"
57,Gulliver's Gate,"216 W. 44th St. Manhattan, NY 10036 Times Square/Theatre District",10036,"(40.7575842, -73.9869946)"
58,Hell Gate Bridge,"Hell gate bridge Manhattan, NY, South Bronx",11105,"(40.7825959, -73.9219127)"
59,Hershey's Chocolate World Times Square,"1593 Broadway Manhattan, NY 10019, Times Square/Theatre District",10019,"(40.7579747, -73.9855426)"
60,Historic Richmond Town,"441 Clarke Ave. Staten Island, NY 10306 Richmond Town",10306,"(40.5709205, -74.1456038)"
61,Holographic Studios,"240 E. 26th St. New York, NY 10010, Chelsea",10010,"(40.7398482, -73.98015029999999)"
62,Hunters Point Community Library,"47 Center Blvd. Queens, NY 11101",11101,"(40.745047, -73.9578562)"
63,"Intrepid Sea, Air & Space Museum","Pier 86, Twelfth Ave. at 46th St. Manhattan, NY 10036, Hells Kitchen",10036,"(40.7645917, -73.9990816)"
64,Irish Hunger Memorial,"290 Vesey St Manhattan, NY 10281, Battery Park City",10281,"(40.7150959, -74.0171889)"
65,Jacqueline Kennedy Onassis Reservoir,"Bet 86th and 96th Sts Manhattan, NY 10024, Central Park",10024,"(40.7825547, -73.9655834)"
66,James A. Farley Post Office,"421 Eighth Ave. Manhattan, NY 10001, Chelsea",10001,"(40.7511994, -73.9953871)"
67,Jane's Carousel,"Dock Street Brooklyn, NY 11201, DUMBO",11201,"(40.7033266, -73.9925645)"
68,Jazz at Lincoln Center,"Frederick P. Rose Hall, Broadway at 60th St. Manhattan, NY 10019, Upper West Side",10019,"(40.7687363, -73.982525)"
69,Jeffrey's Hook Lighthouse,"Fort Washington Park Manhattan , NY 10033, Washington Heights/Inwood",10033,"(40.85067129999999, -73.9452115)"
70,Loeb Central Park Boathouse,"Central Park, enter at Fifth Ave. & 72nd St. Manhattan, NY 10028, Central Park",10028,"(40.7740154, -73.9489141)"
71,Luna Park at Coney Island,"1000 Surf Ave. Brooklyn, NY 11224, Coney Island",11224,"(40.5752568, -73.9785149)"
72,Macy's Herald Square,"151 W. 34th St. Manhattan, NY 10001, Herald Square",10001,"(40.7508631, -73.98906339999999)"
73,Madison Square Garden,"2 Penn Plaza Manhattan, NY 10121, Midtown West",10121,"(40.7501172, -73.9925793)"
74,Mahayana Buddhist Temple,"133 Canal St Manhattan, NY 10002, Chinatown",10002,"(40.7162972, -73.9953365)"
75,McCarren Park,"Lorimer St. between Bayard St. and Driggs Ave. Brooklyn, NY, Williamsburg",11222,"(40.7139225, -73.9493905)"
76,Museum at Eldridge Street Synagogue,"12 Eldridge St. Manhattan, NY 10002, Lower East Side",10002,"(40.71468720000001, -73.9934249)"
77,Museum Mile,"Fifth Avenue Manhattan, NY, Upper East Side",10128,"(40.7756891, -73.964692)"
78,Museum of American Finance,"48 Wall St. Manhattan, NY 10005, Lower Manhattan",10005,"(40.7064573, -74.00909899999999)"
79,Mystery Room NYC,"365 Seventh Ave., fl. 2N Manhattan, NY 10001, Chelsea",10001,"(40.7486107, -73.992077)"
80,National Geographic Encounter: Ocean Odyssey,"226 W. 44th St. Manhattan, NY 10036., Times Square/Theatre District",10036,"(40.7577198, -73.9872302)"
81,National Parks of New York Harbor,"Federal Hall National Memorial, 26 Wall St. Manhattan, NY 10005, Lower Manhattan",10005,"(40.7073993, -74.0102088)"
82,New York Botanical Garden,"2900 Southern Blvd. Bronx, NY 10458, Bedford Park",10458,"(40.8654894, -73.88179)"
83,New York City FC,"Yankee Stadium, 1 E. 161st St. Bronx, NY 10451, South Bronx",10451,"(40.8296426, -73.9261745)"
84,New York Giants,"MetLife Stadium East Rutherford, NJ 07073, Not in New York City",07073,"(40.8135064, -74.074457)"
85,New York Hall of Science,"47-01 111th St. Queens, NY 11368, Corona",11368,"(40.7472583, -73.8516925)"
86,New York Knicks,"Madison Square Garden, Seventh Ave. betw. 31st and 33rd Sts. Manhattan, NY 10001, Midtown West",10001,"(40.748565, -73.9885175)"
87,"New York Public Library, Stephen A. Schwarzman Building","Fifth Ave. & 42nd St. Manhattan, NY 10018, Midtown West",10018,"(40.7534887, -73.9808774)"
88,New York Rangers,"Madison Square Garden, Seventh Ave. betw. 31st and 33rd Sts. Manhattan, NY 10001, Midtown West",10001,"(40.748565, -73.9885175)"
89,New York Transit Museum,"99 Schermerhorn St. Brooklyn, NY 11201, Brooklyn Heights",11201,"(40.69057, -73.99006779999999)"
90,New York Wheel,"7 Penn Plaza, ste. 1705 New York, NY 10001, Staten Island",10001,"(40.7488694, -73.9923922)"
91,New York Yankees,"Yankee Stadium, 1 E. 161st St. Bronx, NY 10451, South Bronx",10451,"(40.8296426, -73.9261745)"
92,Official NYC Information Center at Macy's Herald Square,"151 W. 34th St. Manhattan, NY 10011, Midtown West",10011,"(40.7508631, -73.98906339999999)"
93,Old Stone House,"336 3rd St. Brooklyn, NY 11215, Park Slope",11215,"(40.6730021, -73.9845869)"
94,One World Observatory,"One World Trade Center, 285 Fulton St. 45 fl. ste. F Manhattan, NY 10007, Lower Manhattan",10007,"(40.7130082, -74.0131689)"
95,Parachute Jump,"Boardwalk W. (bet. W. 16th and W. 19th Sts.) Brooklyn, NY 11224, Coney Island",11224,"(40.578853, -73.9864304)"
96,Paradise Theater,"2403 Grand Concourse Bronx, NY 10468, Fordham",10468,"(40.8603366, -73.89870549999999)"
97,Pepsi-Cola Sign,"30-99 48th AvenueNew York, NY 11101, Long Island City",11101,"(40.747452, -73.95779370000001)"
98,Plymouth Church of the Pilgrims,"75 Hicks St Brooklyn, NY 11201, Brooklyn Heights",11201,"(40.6993529, -73.9937004)"
99,Poe Park,"Grand Concourse and East 192nd Street Bronx, NY 10458, Fordham",10458,"(40.8642098, -73.8957436)"
100,Prospect Park,"95 Prospect Park West Brooklyn , NY 11215, Park Slope",11215,"(40.6669904, -73.9736823)"
101,Prospect Park Audubon Center,"Prospect Park Brooklyn, NY 11225, Park Slope",11225,"(40.6602037, -73.9689558)"
102,Prospect Park Carousel,"Enter the park at Willink entrance (intersection of Empire, Ocean and Flatbush Aves.) Brooklyn, NY 11210, Park Slope",11210,"(40.6786959, -73.9735721)"
103,Prospect Park Lake,"Parkside and Ocean Avenues entrance Brooklyn, NY 11218, Park Slope",11218,"(40.654903, -73.96195999999999)"
104,Prospect Park Litchfield Villa,"95 Prospect Park West Brooklyn, NY 11215, Park Slope",11215,"(40.6669904, -73.9736823)"
105,Prospect Park Zoo,"450 Flatbush Ave. Brooklyn, NY 11225, Crown Heights",11225,"(40.6657963, -73.9653872)"
106,Queens Museum,"New York City Building, Flushing Meadows Corona Park Queens, NY 11368, Flushing",11368,"(40.739052, -73.84117379999999)"
107,Queens Zoo,"53-51 111th St. Queens, NY 11368, Flushing",11368,"(40.74366819999999, -73.8499471)"
108,Queensboro Bridge,"Ed Koch Queensboro Bridge, New York, NY 10044",10044,"(40.75692900000001, -73.9547551)"
109,Radio City Music Hall,"1260 Sixth Ave. Manhattan, NY 10020, Midtown West",10020,"(40.7599893, -73.9800542)"
110,Resorts World Casino New York City,"110-00 Rockaway Blvd. Queens, NY 11420, Jamaica",11420,"(40.6737403, -73.8326763)"
111,Ripley's Believe It or Not! Times Square,"234 W. 42nd St. Manhattan, NY 10036, Times Square/Theatre District",10036,"(40.7566328, -73.9887914)"
112,Riverside Park,"Riverside Drive to Hudson River 72nd St. to St Clair Pl. New York, NY 10115, Upper West Side",10115,"(40.8175334, -73.9606975)"
113,Rockefeller Center,"45 Rockefeller Plaza Manhattan, NY 10111, Midtown West",10111,"(40.7591523, -73.9777136)"
114,Roosevelt Island,"591 Main St. Roosevelt Island, NY 10044, Roosevelt Island",10044,"(40.7632933, -73.9491716)"
115,Roundabout Theatre Company,"231 W. 39th St., ste. 1200 New York, NY 10018, Midtown West",10018,"(40.7548855, -73.9896215)"
116,Sail the Park,"Kerbs Memorial Boathouse in Central Park (off Fifth Ave. btw. 72nd–76th Sts.) Manhattan, NY 10021, Central Park",10021,"(40.7825547, -73.9655834)"
117,Schomburg Center for Research in Black Culture,"515 Malcolm X Blvd. Manhattan, NY 10037, Harlem",10037,"(40.8141662, -73.9406262)"
118,SeaGlass Carousel,"The Battery Manhattan, NY 10004, Lower Manhattan",10004,"(40.70293119999999, -74.0153603)"
119,Seaport District NYC,"Pier 17, Fulton and Front Streets Manhattan, NY 10038, Lower Manhattan",10038,"(40.705573, -74.00145669999999)"
120,"Sheep Meadow, Central Park","1802 65th St Transverse, New York, NY 10065",10065,"(40.7680543, -73.97033569999999)"
121,Sleep No More,"530 W. 27th St. Manhattan, NY 10001, Chelsea",10001,"(40.75059419999999, -74.0038776)"
122,Socrates Sculpture Park,"32-01 Sculpture Park at Broadway Queens, NY 11106, Long Island City",11106,"(40.718093, -74.0153767)"
123,Solomon R. Guggenheim Museum,"1071 Fifth Ave. Manhattan, NY 10128, Upper East Side",10128,"(40.7831815, -73.9588052)"
124,South Street Seaport Museum,"Pier 16, South Street Seaport, South St. at the foot of John St.; office: 12 Fulton St. Manhattan, NY 10038, Lower Manhattan",10038,"(40.7065616, -74.0037097)"
125,Spirit of New York,"Pier 61, Chelsea Piers at W. 23rd St. & 12th Avenue Manhattan, NY 10011, Chelsea",10011,"(40.74735500000001, -74.0083691)"
126,St. Patrick's Cathedral,"Fifth Ave. btw. 50th-51st Sts. Manhattan, NY 10126, Midtown East",10126,"(40.7744146, -73.9656177)"
127,St. Patrick’s Old Cathedra,"263 Mulberry St Manhattan, NY 10012, Nolita",10012,"(40.7238274, -73.9956516)"
128,St. Paul's Chapel,"209 Broadway Manhattan, NY 10007, Lower Manhattan",10007,"(40.711326, -74.00917770000001)"
129,Staten Island Borough Hall,"10 Richmond Terrace Staten Island, NY 10301, St. George",10301,"(40.6424311, -74.0761249)"
130,Staten Island Ferry,"St. George Terminal, 1 Bay St. Staten Island, NY 10301, St. George",10301,"(40.64409819999999, -74.0725489)"
131,Staten Island September 11 Memorial,"St George Esplanade Staten Island, NY 10301, St. George",10301,"(40.6427017, -74.0799469)"
132,Staten Island Yankees,"Richmond County Bank Ballpark, 75 Richmond Terr. Staten Island, NY 10301 St. George",10301,"(40.6455625, -74.07719349999999)"
133,Staten Island Zoo,"614 Broadway Staten Island, NY 10310, Staten Island",10310,"(40.6254245, -74.11523290000001)"
134,Statue of Liberty National Monument,"Liberty Island, New York Harbor Manhattan, NY 10004, Battery Park City",10004,"(40.7115786, -74.0158441)"
135,Strawberry Fields/Imagine Mosaic,"Bet 71st and 74th Sts on the Central Park West side Manhattan, NY 10023, Central Park",10023,"(40.7825547, -73.9655834)"
136,The Church of St. Luke in the Fields,"487 Hudson St Manhattan, NY 10014, West Village",10014,"(40.7325862, -74.0067038)"
137,The Cyclone,"834 Surf Ave Brooklyn, NY 11224, Coney Island",11224,"(40.57511890000001, -73.9776492)"
138,The Frick Collection,"1 E. 70th St. Manhattan, NY 10021 Upper East Side",10021,"(40.7713438, -73.96725409999999)"
139,The High Line,"Gansevoort Street to West 30th Street Manhattan, NY 10011, Meatpacking District",10011,"(40.751016, -73.9983425)"
140,The Met Breuer,"945 Madison Ave. Manhattan, NY 10021, Upper East Side",10021,"(40.773442, -73.9638271)"
141,The Met Cloisters,"Fort Tryon Park, 99 Margaret Corbin Dr. Manhattan, NY 10040, Washington Heights/Inwood",10040,"(40.8618241, -73.93300099999999)"
142,The Met Fifth Avenue,"Fifth Ave. at 82nd St. Manhattan, NY 10028 ,Upper East Side",10028,"(40.7789593, -73.9623038)"
143,The Metropolitan Opera,"Metropolitan Opera House at Lincoln Center Manhattan, NY 10023, Upper West Side",10023,"(40.7727076, -73.9839082)"
144,The Museum of Modern Art (MoMA),"11 W. 53rd St. Manhattan, NY 10019, Midtown West",10019,"(40.7613258, -73.9774014)"
145,The New York Chinese Scholar's Garden,"Snug Harbor Cultural Center & Botanical Garden, 1000 Richmond Terrace Staten Island, NY, Randall Manor",10301,"(40.6433718, -74.1027431)"
146,The New York Pass,"36 W. 44th St., ste. 1407 New York, NY 10036 Midtown West",10036,"(40.7552264, -73.9820435)"
147,The New-York Historical Society,"170 Central Park West Manhattan, NY 10024",10024,"(40.7792476, -73.9742792)"
148,The PIT,"123 E 24th St Manhattan, NY, Flatiron District",10010,"(40.7405602, -73.98468299999999)"
149,The Plaza Hotel,"Fifth Ave. at Central Park South Manhattan, NY 10019, Midtown West",10019,"(40.7643054, -73.9730038)"
150,The Ride,"box office: inside The Gift Shop at 584 Eighth Ave. Manhattan, NY 10018, Garment District",10018,"(40.7550575, -73.9910961)"
151,The Rink at Rockefeller Center,"One Rockefeller Plaza Manhattan, NY 10020, Midtown West",10020,"(40.7580629, -73.9788542)"
152,The Riverside Church New York City,"490 Riverside Dr. Manhattan, NY 10027, Morningside Heights",10027,"(40.8119008, -73.9630756)"
153,The Tenement Museum,"103 Orchard St. Manhattan, NY 10002, Lower East Side",10002,"(40.7187358, -73.9901606)"
154,The Thunderbolt,"W. 16th St. and the Boardwalk Brooklyn, NY 11224, Coney Island",11224,"(40.5794831, -73.984241)"
155,The Tour at NBC Studios,"30 Rockefeller Plaza Manhattan, NY 10112, Midtown West",10112,"(40.7593755, -73.9799726)"
156,The Town Hall,"123 W. 43rd St. Manhattan, NY 10036, Times Square/Theatre District",10036,"(40.7561203, -73.98445579999999)"
157,Theodore Roosevelt Birthplace,"28 E. 20th St. Manhattan, NY 10003, Gramercy",10003,"(40.7386999, -73.9889855)"
158,Times Square,"Broadway Manhattan, NY 10036, Times Square/Theatre District",10036,"(40.7558611, -73.987061)"
159,Top of the Rock Observation Deck,"30 Rockefeller Plaza Manhattan, NY 10112, Midtown West",10112,"(40.7593755, -73.9799726)"
160,Turtle Pond,"New York, NY 10024, Central Park",10024,"(40.7825547, -73.9655834)"
161,Underpenny Plane and Cast Iron Museum,"10-13 50th Ave. Queens, NY 11101, Long Island City",11101,"(40.7428133, -73.95345549999999)"
162,United Nations,"First Ave. at 46th St. Manhattan, NY 10017, Midtown East",10017,"(40.7513736, -73.9679699)"
163,United Palace House of Inspiration,"4140 Broadway Manhattan, NY 10033, Washington Heights/Inwood",10033,"(40.8465512, -73.93791089999999)"
164,USTA Billie Jean King National Tennis Center,"Flushing Meadows Corona Park Queens, NY 11368, Flushing",11368,"(40.7400275, -73.8406953)"
165,Van Cortlandt House Museum,"Van Cortlandt Park, Broadway @ 246th St. Bronx, NY 10471, Fordham",10471,"(40.8972233, -73.8860668)"
166,Verrazano-Narrows Bridge,"Verrazano-Narrows Bridge, Staten Island, NY",11209,"(40.6066162, -74.0446602)"
167,Victorian Gardens Amusement Park (Central Park),"Wollman Rink in Central Park, enter park at 59th St. and Sixth Ave. Manhattan, NY 10065, Central Park",10065,"(40.7677792, -73.9744673)"
168,VR World NYC,"4 E. 34 St. Manhattan, NY 10022 Murray Hill",10022,"(40.7480493, -73.9841505)"
169,Wall Street,"Wall St. Manhattan, NY 10006, Lower Manhattan",10006,"(40.7071279, -74.0106073)"
170,Washington Square Park,"W 4th St to Waverly Pl Manhattan, NY 10003, Greenwich Village",10003,"(40.7299926, -73.99408)"
171,Waterfront at Brookfield Place,"230 Vesey St. Manhattan, NY 10281, Battery Park City",10281,"(40.7140744, -74.0153339)"
172,Wave Hill,"675 W. 252nd St. Bronx, NY 10471, Riverdale",10471,"(40.9004001, -73.91128220000002)"
