,Tourist_Spot,Address,Zipcode,coordinate
173,Wildlife Conservation Society,"2300 Southern Blvd. Bronx, NY 10460, The Bronx",10460,"(40.8501365, -73.8825112)"
174,Williamsburg Bridge,"Williamsburg, New York, NY 11104",11104,"(40.7448741, -73.91981609999999)"
175,Woodlawn Cemetery,"Webster Ave. & E. 233rd St.; second entrance: Jerome Ave. at Bainbridge Ave. Bronx, NY 10470, Woodlawn",10470,"(40.88603699999999, -73.878751)"
176,World Trade Center Transportation Hub,"New York, NY, Lower Manhattan",10007,"(40.7208595, -74.0006686)"
177,Wyckoff Farmhouse Museum,"5816 Clarendon Rd. Brooklyn, NY 11203, Midwood",11203,"(40.64433, -73.9207576)"
178,African Burial Ground National Monument,"290 Broadway Manhattan, NY 10007, Tribeca",10007,"(40.7148123, -74.0051798)"
179,Manhattan Bridge,"Enter at Bowery between Canal and Bayard Streets (Manhattan side) Manhattan, NY 10002, Manhattan",10002,"(40.7153706, -73.9977235)"
180,Conservatory Garden,"Fifth Ave and 105th St Manhattan, NY 10029, Central Park",10029,"(40.7939379, -73.94980269999999)"
181,Mount Vernon Hotel Museum & Garden,"421 E. 61st St. Manhattan, NY 10065, Upper East Side",10065,"(40.7605388, -73.959733)"
182,St. George Theatre,"35 Hyatt St. Staten Island, NY 10301, St. George",10301,"(40.64197559999999, -74.07751619999999)"
183,Explorer Pass,"151 W 34th St, New York, NY 10001",10001,"(40.7508631, -73.98906339999999)"
184,Wollman Rink,"near 59th St. & Sixth Ave. within Central Park Manhattan, NY 10021, Central Park",10021,"(40.7825547, -73.9655834)"
185,Friedsam Memorial Carousel,"Mid-park at 64th St Manhattan, NY 10023, Central Park",10023,"(40.7641518, -73.9634193)"
186,Japan Society,"333 E. 47th St. Manhattan, NY 10017, Midtown East",10017,"(40.7525025, -73.9682642)"
187,FDNY Fire Zone Rockefeller Center ,"34 West 51st Street New York, NY 10020, Midtown West",10020,"(40.7597362, -73.9785723)"
188,TimeLooper`,"mail: 40 Harrison St., 3K New York, NY 10013",10013,"(40.7190855, -74.0108824)"
189,"On Location Tours, Inc.","Meeting Sites in Midtown Manhattan; mail: 555 Eighth Ave., ste. 2003 Manhattan, NY 10018, Times Square/Theatre District",10018,"(40.7546921, -73.99209019999999)"
190,Snug Harbor Cultural Center & Botanical Garden,"1000 Richmond Terr. Staten Island, NY 10301",10301,"(40.6445604, -74.10275279999999)"
191,Voilà Chocolat,"221 W. 79th St. Manhattan, NY 10024, Upper West Side",10024,"(40.7837141, -73.9792168)"
192,Central Park Zoo,"830 Fifth Ave. (southeast corner of Central Park) Manhattan, NY 10021, Central Park",10021,"(40.7825547, -73.9655834)"
193,Asser Levy/Seaside Park,"W 5th St Brooklyn, NY 11224, Coney Island",11224,"(40.5795265, -73.9719333)"
194,Woolworth Building,"233 Broadway New York, NY 10007, Lower Manhattan",10007,"(40.71208680000001, -74.0079181)"
195,Brookfield Place,"230 Vesey St. Manhattan, NY 10281, Battery Park City",10281,"(40.7140744, -74.0153339)"
196,New York Mets,"Citi Field, 126th St. and Roosevelt Ave. Queens, NY 11368, Flushing",11368,"(40.7570877, -73.8458213)"
197,Onassis Cultural Center New York,"645 Fifth Ave. (enter on 51st St.) Manhattan, NY 10022, Midtown East",10022,"(40.7594343, -73.97578349999999)"
198,Official NYC Information Center–South Street Seaport,"Hornblower Cruises on the East River Waterfront Esplanade at Pier 15 Manhattan, NY 10038, Lower Manhattan",10038,"(40.7043756, -74.0029654)"
199,Fort Wadsworth,"210 New York Ave. Staten Island, NY 10305, Staten Island",10305,"(40.6034376, -74.0587487)"
200,Deno's Wonder Wheel Amusement Park,"3059 Denos Vourderis Place (W 12th St) Brooklyn, NY 11224, Coney Island",11224,"(40.5738331, -73.9793486)"
201,Bethesda Terrace/Fountain,"Mid-park at 72nd St. New York, NY, Central Park",10021,"(40.7825547, -73.9655834)"
202,George Washington Bridge,"George Washington Bridge Manhattan, NY, Washington Heights/Inwood",07024,"(40.8677145, -73.9212019)"
203,The Public Theate,"425 Lafayette St. Manhattan, NY 10003, East Village",10003,"(40.7289276, -73.9917262)"
204,Washington Street between Front and Water Streets,"Brooklyn, NY 11205, DUMBO",11205,"(40.6945036, -73.9565551)"
205,Brooklyn Bridge Park,"334 Furman St. Brooklyn, NY 11201, DUMBO",11201,"(40.694097, -73.9992709)"
206,Tompkins Square Park,"E 10th St, New York, NY 10009",10009,"(40.7259466, -73.9777153)"
207,Lincoln Center for the Performing Arts,"70 Lincoln Center Plaza Manhattan, NY 10023, Upper West Side",10023,"(40.7741882, -73.9842563)"
208,National Park Service,"c/o Statue of Liberty National Monument New York, NY 10004, Battery Park City",10004,"(40.6892494, -74.04450039999999)"
209,Belvedere Castle,"Central Park, midpark at 79th St Manhattan, NY, Central Park",10021,"(40.7825547, -73.9655834)"
210,Sunset Park,"Bet. Fifth and Seventh Aves. and 41st and 44th Sts. Brooklyn, NY 11220, Sunset Park",11220,"(40.647487, -74.00066199999999)"
211,Official NYC Information Center (Times Square),"Broadway Plaza, between 43rd and 44th Streets New York, NY 10036, Times Square/Theatre District",10036,"(40.759011, -73.9844722)"
212,Morris-Jumel Mansion,"65 Jumel Terr. Manhattan, NY 10032, Washington Heights/Inwood",10032,"(40.834435, -73.93859979999999)"
213,Conservatory Water,"72nd to 75th Sts Manhattan, NY 10021 Central Park",10021,"(40.7825547, -73.9655834)"
214,Madame Tussauds New York,"234 W. 42nd St. Manhattan, NY 10036, Times Square/Theatre District",10036,"(40.7566328, -73.9887914)"
215,Whitney Museum of American Art,"99 Gansevoort St. Manhattan, NY 10014, Meatpacking District",10014,"(40.7396786, -74.0088636)"
216,Coney Island History Project,"Deno's Wonder Wheel Amusement Park, 3059 W. 12th St. Brooklyn, NY 11224, Coney Island",11224,"(40.57333089999999, -73.9791552)"
217,United Palace Theatre,"4140 Broadway Manhattan, NY 10033, Washington Heights/Inwood",10033,"(40.8465512, -73.93791089999999)"
218,Central Park,"Between Fifth Ave. and Central Park West Manhattan, NY 10024, Central Park",10024,"(40.7825547, -73.9655834)"
219,Bank of America Winter Village at Bryant Park,"Bryant Park, 42nd St. and 6th Ave. Manhattan, NY 10018, Midtown West",10018,"(40.7535965, -73.9832326)"
220,New York City Ballet,"David H. Koch Theater, 20 Lincoln Center Plaza Manhattan, NY 10023, Upper West Side",10023,"(40.7718737, -73.9836184)"
221,Museum of Sex,"233 Fifth Ave. Manhattan, NY 10016, NoMad",10016,"(40.743986, -73.9872499)"
222,Coney Island,"Surf Avenue Brooklyn, NY 11224, Coney Island",11224,"(40.5742968, -73.9888676)"
223,Unbreakable Kimmy Schmidt Apartment,"74 Freeman St. Brooklyn, NY 11222, Greenpoint",11222,"(40.73395, -73.95897029999999)"
224,Bryant Park,"Sixth Ave. between 40th and 42nd Sts. Manhattan, NY Midtown West",10018,"(40.7576192, -73.9907177)"
225,New York Rangers,"Madison Square Garden, Seventh Ave. betw. 31st and 33rd Sts. Manhattan, NY 10001, Midtown West",10001,"(40.748565, -73.9885175)"
226,Citi Field,"126th St. and Roosevelt Ave. Flushing, NY 11368, Flushing",11368,"(40.752169, -73.8538247)"
227,Queens Botanical Garden,"43-50 Main St. Queens, NY 11355, Flushing",11355,"(40.7501139, -73.8295301)"
228,Prospect Park Bandshell,"Prospect Park West Brooklyn, NY 11217, Park Slope",11217,"(40.6646483, -73.9768535)"
229,Prospect Park Concert Grove,"Parkside and Ocean Avenues entrance Brooklyn, NY 11225, Park Slope",11225,"(40.654903, -73.96195999999999)"
230,The Mall and Literary Walk,"Mid-park bet 66th and 72nd Sts Manhattan, NY 10022, Central Park",10022,"(40.7830603, -73.9712488)"
231,IFC Center,"323 Sixth Ave. New York, NY 10014, West Village",10014,"(40.7312154, -74.0015969)"
232,Andrew Heiskell Braille and Talking Book Library,"40 W 20th St # 1 New York, NY 10011, Chelsea",10011,"(40.7404679, -73.9933594)"
233,Brooklyn Borough Hall,"209 Joralemon St Brooklyn, NY 11209, Downtown Brooklyn",11209,"(40.6928442, -73.990303)"
234,New York Aquarium,"602 Surf Ave. Brooklyn, NY 11224, Coney Island",11224,"(40.5743017, -73.9748532)"
235,Yankee Stadium,"1 E. 161st St. Bronx, NY 10451, South Bronx",10451,"(40.8292979, -73.9278437)"
236,High Bridge,"Amsterdam Avenue and West 172nd Street Manhattan, NY 10032, Washington Heights/Inwood",10032,"(40.84432109999999, -73.9361602)"
237,One World Trade Center,"1 World Trade Center Manhattan, NY 10007, Lower Manhattan",10007,"(40.7127431, -74.0133795)"
238,9/11 Memorial Museum Store,"20 Vesey St. Manhattan, NY 10007, Lower Manhattan",10007,"(40.7120278, -74.0094963)"
239,Madison Square Park,"23rd to 26th Sts. (bet. Fifth and Madison Aves.) Manhattan, NY 10010, Flatiron District",10010,"(40.743458, -73.9881992)"
240,New York Philharmonic,"David Geffen Hall (formerly Avery Fisher), 10 Lincoln Center Plaza Manhattan, NY 10023, Upper West Side",10023,"(40.7728691, -73.9831009)"
241,Gracie Mansion,"East End Ave Manhattan, NY 10128, Upper East Side",10128,"(40.7761816, -73.9438861)"
242,Trinity Wall Street,"Broadway at Wall St. Manhattan, NY 10006, Lower Manhattan",10006,"(40.7077443, -74.0117202)"
243,Brooklyn Cyclones,"MCU Park, 1904 Surf Ave. Brooklyn, NY 11224, Coney Island",11224,"(40.5746915, -73.9844176)"
244,Bronx Zoo Treetop Adventure,"Bronx, NY 10460, Fordham",10460,"(40.841618, -73.8801301)"
245,West 4th Street Courts,"Sixth Ave. Manhattan, NY 10011, Greenwich Village",10011,"(40.7380509, -73.9963308)"
246,Staten Island Yankees,"Richmond County Bank Ballpark, 75 Richmond Terr. Staten Island, NY 10301, St. George",10301,"(40.6455625, -74.07719349999999)"
247,Manhattan by Sail,"Locations: N. Cove Marina, Brookfield Place (Liberty St.–Hudson River), Manhattan 10007; ",10007,"(40.7127168, -74.01528239999999)"
248,Manhattan by Sail,"inside Battery Park at the Hudson River (enter across from 17 State St.) Manhattan, NY 10004, Battery Park City",10004,"(40.7028885, -74.0138771)"
249,Museum of American Finance,"48 Wall St. Manhattan, NY 10005, Lower Manhattan",10005,"(40.7064573, -74.00909899999999)"
250,New York Stock Exchange,"11 Wall St. Manhattan, NY 10005, Lower Manhattan",10005,"(40.7069003, -74.01127060000002)"
251,Hook & Ladder Company 8,"14 N. Moore St. Manhattan, NY 10013, Tribeca",10013,"(40.7195656, -74.0066124)"
252,Grand Masonic Lodge of New York,"71 W. 23rd St. Manhattan, NY 10010, Chelsea",10010,"(40.7430239, -73.9925401)"
253,St. Mark’s Place,"113 St Marks Pl, New York City, NY 10009-5161",10009,"(40.72710989999999, -73.98375759999999)"
254,Franklin D. Roosevelt Four Freedoms Park,"1 FDR Four Freedoms Park, E. Rd. S. of Rd. 3 Manhattan, NY 10044, Roosevelt Island",10044,"(40.7504949, -73.9603222)"
255,Gray Line CitySightseeing New York Bus Tours,"777 Eighth Ave. Manhattan, NY 10036, Times Square/Theatre District",10036,"(40.7608, -73.9875492)"
256,Abracadabra Superstore,"19 W 21st St Manhattan , NY 10010, Chelsea",10010,"(40.74098720000001, -73.9917985)"
257,Brooklyn Brewery,"79 N. 11th St. Brooklyn, NY 11211, Williamsburg",11211,"(40.7217625, -73.9577086)"
258,Kingsland Homestead,"143-35 37th Ave. Queens, NY 11354, Flushing",11354,"(40.7635896, -73.82415089999999)"
259,French Institute Alliance Française,"22 E. 60th St. Manhattan, NY 10022, Upper East Side",10022,"(40.7639231, -73.97040419999999)"
260,Commodore Barry Park,"Nassau Street (bet. Navy St. and N. Elliot Place) Brooklyn, NY 11201, Fort Greene",11201,"(40.6974862, -73.9774668)"
261,Saint Augustine's Episcopal Church,"290 Henry St Manhattan, NY 10002, Lower East Side",10002,"(40.7138338, -73.9831808)"
262,Casa Belvedere,"79 Howard Ave. Staten Island, NY 10301, St. George",10301,"(40.62848839999999, -74.0880693)"
263,Merchant's House Museum,"29 E. 4th St. Manhattan, NY 10003, Greenwich Village",10003,"(40.7276127, -73.9923919)"
264,Kissena Park,"164th St and Oak Ave Queens, NY 11358, Flushing",11358,"(40.74977519999999, -73.802829)"
265,Alley Pond Park,"22806 Northern Blvd  Alley Pond Environmental Center Queens, NY 11363, Bayside",11363,"(40.7403396, -73.74741019999999)"
266,The Battery,"Enter on State Street or Battery Place Manhattan, NY 10004, Battery Park City",10004,"(40.7068906, -74.0175426)"
267,Emmanuel Baptist Church,"279 Lafayette Ave Brooklyn, NY 11238, Fort Greene",11238,"(40.6884856, -73.9652065)"
268,UNICEF House—Danny Kaye Visitors Centre,"3 U.N. Plaza, 44th St. btw. First & Second Aves. Manhattan, NY 10016, Midtown East",10016,"(40.7571432, -73.9718815)"
269,St. Ann & The Holy Trinity Church,"157 Montague St Brooklyn, NY, Brooklyn Heights",11201,"(40.6945866, -73.992778)"
270,Hoodwinked Escape,"151 W. 116th St. Manhattan, NY 10026, Harlem",10026,"(40.8032414, -73.95201329999999)"
271,Flatbush Dutch Reformed Church,"890 Flatbush Ave Brooklyn, NY 11226, Flatbush",11226,"(40.6501369, -73.9589888)"
272,Staten Island Supreme Courthouse,"18 Richmond Terrace Staten Island, NY 10301, St. George",10301,"(40.6429773, -74.07668869999999)"
273,Adam Yauch Park,"Atlantic Avenue at Columbia Place Brooklyn, NY 11201, Brooklyn Heights",11201,"(40.6917135, -73.9994629)"
274,Islamic Cultural Center of New York,"1711 3rd Avenue New York, NY 10029, Upper East Side",10029,"(40.80847139999999, -73.9315159)"
275,Roosevelt House Public Policy Institute at Hunter College,"47-49 E. 65th St. Manhattan, NY 10065, Upper East Side",10065,"(40.7671509, -73.9676218)"
276,Old Quaker Meeting House,"137-16 Northern Blvd. Queens, NY 11354, Flushing",11354,"(40.76298999999999, -73.8303734)"
277,Go Select NYC,"Official NYC Information Center, 810 Seventh Ave. Manhattan, NY 10019, Times Square/Theatre District",10019,"(40.7628786, -73.982598)"
278,Weeksville Heritage Center,"158 Buffalo Ave Brooklyn, NY 11213 Bedford-Stuyvesant",11213,"(40.6741188, -73.9253126)"
279,The Sightseeing Pass,"777 Eighth Ave. Manhattan, NY 10036, Times Square/Theatre District",10036,"(40.7608, -73.9875492)"
280,Hudson Yards New York,"New York, NY 10001, Midtown West",10001,"(40.7637581, -73.9918181)"
281,Castle Clinton National Monument,"Castle Clinton National Monument, 17 Battery Pl. Manhattan, NY 10005-1996, Battery Park City",10005-1996,"(40.7034401, -74.0168023)"
282,34th Street Partnership,"mail: 1065 Sixth Ave., ste. 2400 New York, NY 10018 , Midtown West",10018,"(40.7539141, -73.9853115)"
283,General Grant National Memorial,"Riverside Dr and 122nd St Manhattan, NY 10027, Morningside Heights",10027,"(40.8126328, -73.96301729999999)"
284,"Pier 25, Hudson River Park","225 West St. Manhattan, NY 10013, Tribeca ",10013,"(40.7202023, -74.0139971)"
285,55 Central Park West,"55 Central Park West New York, NY 10023, Upper West Side",10023,"(40.7722757, -73.979081)"
286,Sara D. Roosevelt Park,"East Houston Street to Canal Street (bet. Forsyth and Chrystie Sts.) Manhattan, NY 10002, Lower East Side",10002,"(40.7197125, -73.9931163)"
287,Central Park Arsenal,"East side of the park at Fifth Ave and 64th St Manhattan, NY 10065, Central Park",10065,"(40.76408319999999, -73.95602699999999)"
288,InterChurch Center,"475 Riverside Dr., rm. 253 Manhattan, NY 10115, Morningside Heights",10115,"(40.8109362, -73.963991)"
289,Sakura Park,"W 122nd St and Riverside Dr Manhattan, NY 10027, Morningside Heights",10027,"(40.8126328, -73.96301729999999)"
290,Pelham Bay Park,"Bruckner Blvd and Westchester Ave Bronx, NY 10461, Pelham Bay",10461,"(40.8532159, -73.8260481)"
291,Hudson River Park,"West Side Highway, bet. Battery Place and W. 59th St. Manhattan, NY 10014, Manhattan",10014,"(40.7755364, -73.9914741)"
292,LIC Flea & Food,"5-25 46th Ave. Queens, NY 11101, Long Island City",11101,"(40.7474559, -73.95417239999999)"
293,Grant's Tomb,"Riverside Drive and West 122nd Street Manhattan, NY 10027, Morningside Heights",10027,"(40.8126328, -73.96301729999999)"
294,Gravesend Cemetery,"Ave V and Van Sicklen St Brooklyn, NY 11223, Gravesend",11223,"(40.59458739999999, -73.9753417)"
295,Piers 92/94 New York,"711 Twelfth Ave. Manhattan, NY 10019, Midtown West",10019,"(40.76910549999999, -73.9964354)"
296,New York Marble Cemetery,"41 1/2 Second Ave Manhattan, NY 10003, Lower East Side",10003,"(40.7255538, -73.990808)"
297,New York City AIDS Memorial,"200-218 West 12th Street New York, NY 10011, West Village",10011,"(40.7372433, -74.00066869999999)"
298,Peter Jay Sharp Theater at Julliard,"155 W. 65th St. Manhattan, NY 10023, Upper West Side",10023,"(40.7738279, -73.98335159999999)"
299,Chester A. Arthur House,"123 Lexington Ave. Manhattan, NY 10016, Midtown East",10016,"(40.7427536, -73.98206739999999)"
300,Chateau Stables,"608 W. 48th St. New York, NY 10036, Hells Kitchen",10036,"(40.7647277, -73.99634019999999)"
301,LIC Beer Project,"39-28 23rd Street NY 11101, Long Island City",11101,"(40.7549273, -73.9392266)"
302,Central Park's Rumsey Playfield,"14 E 71st St, New York, NY 10021",10021,"(40.7711314, -73.96663939999999)"
303,Christie’s Auction House,"20 Rockefeller Plaza New York, NY 10020, Midtown West",10020,"(40.7584233, -73.979789)"
304,Lasker Rink,"830 5th Avenue New York, NY 10065, Central Park",10065,"(40.7825547, -73.9655834)"
305,Marble Collegiate Church,"1 W. 29th St. Manhattan, NY 10001, NoMad",10001,"(40.7457812, -73.98747589999999)"
306,Riverdale Park,"West 254 Street Bronx, NY 10463, Riverdale",10463,"(40.901724, -73.9059685)"
307,Brooklyn Army Terminal,"140 58th St. Brooklyn, NY 11220, Sunset Park",11220,"(40.6455001, -74.0239072)"
308,NYC Department of Records and Information Services,"Visitor Center, 31 Chambers St., rm. 112 Manhattan, NY 10007, Lower Manhattan",10007,"(40.7135271, -74.0042781)"
309,City Ice Pavilion,"47-32 32nd Place Queens, NY 11101, Long Island City",11101,"(40.7415305, -73.93369419999999)"
310,Floyd Bennett Field,"50 Aviation Road Brooklyn, NY 11234, Brooklyn",11234,"(40.59115449999999, -73.8807732)"
311,69th Regiment Armory,"68 Lexington Ave Manhattan, NY Midtown East",10010,"(40.7413011, -73.9842013)"
312,Federal Hall National Memorial,"26 Wall St Manhattan, NY 10005, Lower Manhattan",10005,"(40.707258, -74.01035639999999)"
313,Scandinavia House: The Nordic Center in America,"58 Park Ave. Manhattan, NY 10016, Murray Hill",10016,"(40.749454, -73.980048)"
314,NYRR RunCenter Featuring the New Balance Run Hub,"320 W. 57th St. Manhattan, NY 10019, Midtown West",10019,"(40.7668002, -73.9841223)"
315,Bowling Green Park,"Broadway and Whitehall St Manhattan, NY 10004, Lower Manhattan",10004,"(40.7040547, -74.01320110000002)"
316,New York City Horse Carriages,"Pickup location: 59th St. btw. Fifth & Sixth Aves. opposite plaza hotel Manhattan, NY --, Central Park",10019,"(40.7448021, -73.9908964)"
317,New York Public Library for the Performing Arts,"40 Lincoln Center Plaza Manhattan, NY 10023, Upper West Side",10023,"(40.77315530000001, -73.9849449)"
318,Empire Stores,"53-83 Water Street NY 11201, DUMBO",11201,"(40.7036641, -73.9916363)"
319,Central Park Bandshell,"Mid-park, 66th to 72nd Sts Manhattan, NY, Central Park",10019,"(40.7830603, -73.9712488)"
320,The Players Theatre,"115 Macdougal St. Manhattan, NY 10012, Greenwich Village",10012,"(40.7301811, -74.0007016)"
321,Lefferts Historic House,"452 Flatbush Ave, Brooklyn, NY 11225",11225,"(40.6643449, -73.9637644)"
322,Ford Amphitheater at Coney Island Boardwalk,"3052 W. 21st St. Brooklyn, NY 11224, Coney Island",11224,"(40.5730829, -73.987686)"
323,MetLife Building,"200 Park Ave. Manhattan, NY 10166, Midtown East",10166,"(40.7533488, -73.9766668)"
324,Valentine-Varian House,"3266 Bainbridge Ave. Bronx, NY 10458, The Bronx",10458,"(40.8773575, -73.879464)"
325,Bronx Council on the Arts,"1738 Hone Ave. Bronx, NY 10461, The Bronx",10461,"(40.848548, -73.85422539999999)"
326,NFL Experience Times Square,"20 Times Square, 701 Seventh Ave. Manhattan, NY 10036, Times Square/Theatre District",10036,"(40.75930169999999, -73.98426119999999)"
327,Randall's Island Park,"East and Harlem Rivers Manhattan, NY 10035, Randalls Island",10035,"(40.794065, -73.9271644)"
328,Ed Sullivan Theater,"1697 Broadway Manhattan, NY 10019, Midtown West",10019,"(40.7637613, -73.9828677)"
329,Essex Street Market,"120 Essex St. Manhattan, NY 10002, Lower East Side",10002,"(40.7191831, -73.9875483)"
330,The Conference House Museum,"298 Satterlee St Staten Island, 10307, Tottenville",10307,"(40.4994176, -74.2516794)"
331,Pier 45,"Enter at Christopher St and the West Side Highway Manhattan, NY 10014, West Village",10014,"(40.7333364, -74.0046241)"
332,Riverbank State Park Ice Rink,"679 Riverside Dr. Manhattan, NY 10031, Harlem",10031,"(40.8269525, -73.952552)"
333,American Stock Exchange Building,"86 Trinity Place New York, NY 10006, Lower Manhattan",10006,"(40.708678, -74.01261459999999)"
334,Pier 40,"353 West St Manhattan, NY 10014, Greenwich Village",10014,"(40.7288194, -74.01220490000001)"
335,Long Island City Partnership,"mail: 27-01 Queens Plaza North, 9th fl. Queens, NY 11101, Long Island City",11101,"(40.7508189, -73.9387435)"
336,"The Great Hall, Cooper Union","7 East 7th Street Manhattan, NY 10003, East Village",10003,"(40.7294081, -73.9904866)"
337,Czech Center New York,"321 E 73rd St Manhattan, NY, Upper East Side",10021,"(40.7689984, -73.9564666)"
338,The Malcolm X and Dr. Betty Shabazz Memorial & Educational Center,"3940 Broadway Manhattan, NY, Harlem",10032,"(40.8389411, -73.9402071)"
339,79th Street Boat Basin,"W 79th St and the Hudson River Manhattan, NY 10024, Upper West Side",10024,"(40.7838215, -73.9799099)"
340,New York City Center,"W. 55th St. betw. Sixth & Seventh Aves.; mail: 130 W. 56th St. Manhattan, NY 10019, Midtown West",10019,"(40.764017, -73.979231)"
341,Electric Lady Studios,"52 W 8th St New York, NY 10011 West Village",10011,"(40.73303550000001, -73.9989778)"
342,Harlem Park to Park,"mail: 134 W. 118th St., ground fl. Manhattan, NY 10026, Harlem",10026,"(40.8037892, -73.9502985)"
343,St. Bartholomew's Church,"325 Park Ave Manhattan, NY, Midtown East",10022,"(40.7572236, -73.9731084)"
344,Kissena Golf Course,"16415 Booth Memorial Ave Queens, NY 11365, Fresh Meadows",11365,"(40.74490830000001, -73.7992634)"
345,Riverside Park South,"Henry Hudson Parkway at W. 70th St. Manhattan, NY 10023, Upper West Side",10023,"(40.7771556, -73.9822179)"
346,Poets House,"10 River Terr. Manhattan, NY 10282, Battery Park City",10282,"(40.7158788, -74.0162945)"
